======================================================================
 DIRECTORY STRUCTURE: /Users/abc/llm-openapi-paper/dataset/senzing-api-server/src/main/java/com/senzing/api/model
 (Excluding: target|build|bin|.git|.idea|.vscode|out|dist|node_modules|*.class|*.jar|*.log)
   *         which the respective identified virtual entity was resolved.
   */
  Map<String, SzResolutionStep> getResolutionSteps();

  /**
   * Adds the specified {@link SzResolutionStep} to the {@link Map} of
   * resolution steps for resolving the entity.  The result from
   * {@link SzResolutionStep#getResolvedVirtualEntityId()} is used as the key
   * in the {@link Map} with the specified parameter used as the value.
   *
   * @param step The {@link SzResolutionStep} to add to the {@link Map} of
   *             resolution steps for resolving the entity.
   */
  void addResolutionStep(SzResolutionStep step);

  /**
   * Sets the {@link SzResolutionStep} instances for this instance to those
   * in the specified {@link Collection} of {@link SzResolutionStep} instances,
   * using the {@link SzResolutionStep} instances as {@link Map} values and the
   * result from {@link SzResolutionStep#getResolvedVirtualEntityId()} as the
   * respective key in the {@link Map}.
   *
   * @param steps The {@link Collection} of {@link SzVirtualEntity}
   *                    instances describing the possible final states for the
   *                    entity resolution.
   */
  void setResolutionSteps(Collection<SzResolutionStep> steps);

  /**
   * A {@link ModelProvider} for instances of {@link SzHowEntityResult}.
   */
  interface Provider extends ModelProvider<SzHowEntityResult> {
    /**
     * Creates an uninitialized instance with no arguments.
     *
     * @return The {@link SzHowEntityResult} that was created.
     */
    SzHowEntityResult create();
  }

  /**
   * Implements a default {@link Provider} for {@link SzHowEntityResult} that
   * produces instances of {@link SzHowEntityResultImpl}.
   */
  class DefaultProvider extends AbstractModelProvider<SzHowEntityResult>
      implements Provider
  {
    /**
     * Default constructor.
     */
    public DefaultProvider() {
      super(SzHowEntityResult.class, SzHowEntityResultImpl.class);
    }

    @Override
    public SzHowEntityResult create() {
      return new SzHowEntityResultImpl();
    }
  }

  /**
   * Provides a {@link ModelFactory} implementation for
   * {@link SzHowEntityResult}.
   */
  class Factory extends ModelFactory<SzHowEntityResult, Provider> {
    /**
     * Default constructor.  This is public and can only be called after the
     * singleton master instance is created as it inherits the same state from
     * the master instance.
     */
    public Factory() {
      super(SzHowEntityResult.class);
    }

    /**
     * Constructs with the default provider.  This constructor is private and
     * is used for the master singleton instance.
     * @param defaultProvider The default provider.
     */
    private Factory(Provider defaultProvider) {
      super(defaultProvider);
    }

    /**
     * Creates an uninitialized instance with no arguments.
     *
     * @return The {@link SzHowEntityResult} that was created.
     */
    public SzHowEntityResult create() {
      return this.getProvider().create();
    }
  }

  /**
   * The {@link Factory} instance for this interface.
   */
  Factory FACTORY = new Factory(new DefaultProvider());

  /**
   * Parses the {@link SzHowEntityResult} from a {@link JsonObject} describing
   * JSON for the Senzing native API format for how result to create a new
   * instance.
   *
   * @param jsonObject The {@link JsonObject} to parse.
   *
   * @return The {@link SzHowEntityResult} that was created.
   */
  static SzHowEntityResult parseHowEntityResult(JsonObject jsonObject)
  {
    // get the final states array
    JsonObject finalStateObj = getJsonObject(jsonObject, "FINAL_STATE");

    JsonArray jsonArray = getJsonArray(finalStateObj, "VIRTUAL_ENTITIES");

    // parse the final states
    List<SzVirtualEntity> finalStates
        = SzVirtualEntity.parseVirtualEntityList(jsonArray);

    // get the resolution steps array
    jsonArray = getJsonArray(jsonObject, "RESOLUTION_STEPS");

    // parse the resolution steps
    List<SzResolutionStep> steps
        = SzResolutionStep.parseResolutionStepList(jsonArray);

    // construct the record
    SzHowEntityResult result = SzHowEntityResult.FACTORY.create();

    // set the result fields
    result.setFinalStates(finalStates);
    result.setResolutionSteps(steps);

    // return the result
    return result;
  }

  /**
   * Parses and populates a {@link List} of {@link SzHowEntityResult} instances
   * from a {@link JsonArray} of {@link JsonObject} instances describing JSON
   * for the Senzing native API format.
   *
   * @param jsonArray The {@link JsonArray} to parse.
   *
   * @return The {@link List} of {@link SzHowEntityResult} instances that were
   *         populated.
   */
  static List<SzHowEntityResult> parseHowEntityResultList(JsonArray jsonArray)
  {
    return parseHowEntityResultList(null, jsonArray);
  }

  /**
   * Parses and populates a {@link List} of {@link SzHowEntityResult} instances
   * from a {@link JsonArray} of {@link JsonObject} instances describing JSON
   * for the Senzing native API format.
   *
   * @param list The {@link List} to populate or <tt>null</tt> if a new {@link
   *             List} should be created.
   *
   * @param jsonArray The {@link JsonArray} to parse.
   *
   * @return The {@link List} of {@link SzHowEntityResult} instances that were
   *         populated.
   */
  static List<SzHowEntityResult> parseHowEntityResultList(
      List<SzHowEntityResult> list,
      JsonArray               jsonArray)
  {
    // construct the list
    if (list == null) {
      // construct an array list
      list = new ArrayList<>(jsonArray.size());
    }

    // parse the records for each object
    for (JsonObject jsonObject : jsonArray.getValuesAs(JsonObject.class)) {
      list.add(parseHowEntityResult(jsonObject));
    }

    // return the list
    return list;
  }
}


--//----------------------------------------------------------
--// File: SzWhyPerspective.java
--//----------------------------------------------------------
package com.senzing.api.model;

import com.fasterxml.jackson.annotation.JsonInclude;
import com.fasterxml.jackson.databind.annotation.JsonDeserialize;
import com.senzing.api.model.impl.SzWhyPerspectiveImpl;
import com.senzing.util.JsonUtilities;

import javax.json.JsonArray;
import javax.json.JsonObject;
import java.util.Collection;
import java.util.Set;

import static com.fasterxml.jackson.annotation.JsonInclude.Include.NON_EMPTY;
import static com.fasterxml.jackson.annotation.JsonInclude.Include.NON_NULL;

/**
 * Describes the perspective used in evaluating why an entity resolved or why
 * two records may or may not resolve.  The answer to "why" is dependent on
 * which "record" you are comparing against the other "records".  Internally,
 * it is not always based on "record" because multiple records that are
 * effectively identical collapse into a single perspective.
 */
@JsonDeserialize(using=SzWhyPerspective.Factory.class)
public interface SzWhyPerspective {
  /**
   * Gets the internal ID uniquely identifying this perspective from others
   * in the complete "why" response.
   *
   * @return The internal ID uniquely identifying this perspective from others
   * in the complete "why" response.
   */
  @JsonInclude(NON_NULL)
  Long getInternalId();

  /**
   * Sets the internal ID uniquely identifying this perspective from others
   * in the complete "why" response.
   *
   * @param internalId The internal ID uniquely identifying this perspective
   *                   from others in the complete "why" response.
   */
  void setInternalId(Long internalId);

  /**
   * Gets the associated entity ID for the perspective.
   *
   * @return The associated entity ID for the perspective.
   */
  @JsonInclude(NON_NULL)
  Long getEntityId();

  /**
   * Sets the associated entity ID for the perspective.
   *
   * @param entityId The associated entity ID for the perspective.
   */
  void setEntityId(Long entityId);

  /**
   * Gets the <b>unmodifiable</b> {@link Set} of {@link SzFocusRecordId}
   * instances identifying the focus records for this perspective.
   *
   * @return The <b>unmodifiable</b> {@link Set} of {@link SzFocusRecordId}
   *         instances identifying the focus records for this perspective.
   */
  @JsonInclude(NON_EMPTY)
  Set<SzFocusRecordId> getFocusRecords();

  /**
   * Adds the specified {@link SzFocusRecordId} to the {@link Set} of focus
   * records.
   *
   * @param focusRecord The {@link SzFocusRecordId} to add to the focus records.
   */
  void addFocusRecord(SzFocusRecordId focusRecord);

  /**
   * Sets the {@link Set} of {@link SzFocusRecordId} instances identifying the
   * focus records for this perspective.
   *
   * @param focusRecords The {@link Collection} of {@link SzFocusRecordId}
